"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-16"
"config.yaml" "edce22a910bd39f5077cd793a0704cfe" "site/built/config.yaml" "2025-06-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-16"
"links.md" "212fe1ce12d8a3e5d3bd7bc60f7f62e0" "site/built/links.md" "2025-06-16"
"episodes/introduction.md" "1313291bab7b7bb7472b0e7e2208d87f" "site/built/introduction.md" "2025-07-14"
"episodes/benefits.md" "cb94f8c5433ebad9de4558d49a1c898c" "site/built/benefits.md" "2025-07-14"
"episodes/challenges.md" "bfef5fd8aa5ffa73898df1b6f3ee19d5" "site/built/challenges.md" "2025-07-14"
"episodes/social_aspects.md" "a625de011cd274d7993e24a05d1a8da9" "site/built/social_aspects.md" "2025-07-14"
"episodes/socio_technical_aspects.md" "ff00f8a6abb66784edb6e320dc0197ed" "site/built/socio_technical_aspects.md" "2025-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-16"
"learners/setup.md" "87aba4b1802c6e41a6c2aff919bb3211" "site/built/setup.md" "2025-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-16"
